Location,Sub Location,Script ID,Offset,Magnus,Magnus Name,Type,Address,Address 2,Accessibility,,,,,
Dark Service Headquarters,Upper Level: Right Room,441e61bf_0,18e4,506,Flame,1,,,3,,,,,
Dark Service Headquarters,Upper Level: Right Room,441e61bf_0,18e8,503,Stale Water,1,,,3,,,,,
Dark Service Headquarters,Upper Level: Right Room,441e61bf_0,18e0,503,Stale Water,1,0DA7,,3,,,,,
Dark Service Headquarters,Upper Level: Right Room,441e61bf_0,18ec,510,Spark Shroom,2,,,3,,,,,
Dark Service Headquarters,Lower Level: left Room,441e61c0_1,1600,506,Flame,1,,,3,,,,,
Dark Service Headquarters,Lower Level: left Room,441e61c0_1,1604,503,Stale Water,1,,,3,,,,,
Dark Service Headquarters,Upper Level: left Room,441e61c1_0,0f58,506,Flame,1,,,3,,,,,
Dark Service Headquarters,Lower Level: Right Room,441e61c3_0,2550,506,Flame,1,,,3,,,,,
Dark Service Headquarters,Lower Level: Right Room,441e61c3_0,2554,503,Stale Water,1,,,3,,,,,
Dark Service Headquarters,Lower Level: Right Room,441e61c3_0,2558,510,Spark Shroom,1,,,3,,,,,
Dark Service Headquarters,Strategy Room,441e61c5_0,6f60,503,Stale Water,1,,,2,,,,,
Dark Service Headquarters,Strategy Room,441e61c5_0,6f64,582,Travel Log,3,,,1,,,,,
Dark Service Headquarters,Upper Level,441e61c6_0,5b98,503,Stale Water,1,,,3,,,,,
Dark Service Headquarters,Lower Level,441e61c7_0,3698,503,Stale Water,1,,,3,,,,,
Dark Service Headquarters,Lower Level,441e61c7_0,369c,534,Stale Water,1,,,3,,,,,
Baelheit's Residence,Library,441e61e2_0,12a0,566,Adventure Novel,1,,,4,,,,,
Verus's Residence,Office,441e6202_0,222c,686,Tub-Time Greythorne,101,,,1,,,,,
Verus's Residence,Meeting Room,441e6204_0,24a8,686,Tub-Time Greythorne,101,,,1,,,,,
Verus's Residence,Meeting Room,441e6204_0,24b0,525,Salty Water,1,1CBC,,5,,,,,
Verus's Residence,Machina Communicator,441e6264_0,11B0,627,Machina Communicator,3,,,1,,,,,
Verus's Residence,Meeting Room,441e6204_0,24b4,640,Foul Air,104,,,5,,,,,
Verus's Residence,Meeting Room,441e6204_0,24b8,641,Fresh Air,105,,,5,,,,,
Verus's Residence,Foyer,441e6206_0,1078,613,Warm Cheers,4,,,1,,,,,
Verus's Residence,Foyer,441e6206_0,107c,614,Icy Jeers,4,,,1,,,,,
Azha,Outside,441e6239_0,3f20,665,Flame Ice,1,,,8,,,,,
Azha,West Mine: Room 1,441e623b_0,37d4,592,Paramours' Secret,1,,,7,,,,,
Azha,West Mine: Room 1,441e623b_0,37E0,525,Salty Water,1,,,10,,,,,
Azha,West Mine: Room 1 Inv.,441e6176_2,0d9c,544,Mallo's Testimony Good,1,,,1,,,,,
Azha,West Mine: Room 1 Inv.,441e6176_2,0da0,545,Mallo's Testimony Bad,1,,,1,,,,,
Azha,West Mine: Room 2 Inv.,441e6176_1,1534,538,Juwar's Testimony Bad,1,,,1,,,,,
Azha,West Mine: Room 2 Inv.,441e6176_1,1538,539,Juwar's Testimony Bad,1,,,1,,,,,
Azha,West Mine: Room 2 Inv.,441e6176_1,153c,540,Juwar's Testimony Bad,1,,,1,,,,,
Azha,West Mine: Room 2 Inv.,441e6176_1,1540,541,Juwar's Testimony Good,1,,,1,,,,,
Azha,West Mine: Room 2 Inv.,441e6176_1,1544,546,Bein's Testimony,1,,,1,,,,,
Azha,North Mine: Room 1,441e623e_0,2314,665,Flame Ice,1,,,12,,,,,
Azha,North Mine: Right Room,441e6240_0,0ef8,662,Terrible Song,4,,,1,,,,,
Emperor's Residence,Olgan's room,441e6279_0,0808,535,Fruit Fit for an Emperor,1,,,13,,,,,
Emperor's Residence,Olgan's room,441e6279_0,0810,535,Fruit Fit for an Emperor,1,03f4,,13,,,,,
Emperor's Residence,Left Bedroom,441e627a_0,0ee8,552,Chunk of Rubber,1,,,14,,,,,
Emperor's Residence,Left Bedroom,441e627a_0,0eec,535,Fruit Fit for an Emperor,1,,,14,,,,,
Emperor's Residence,Right Bedroom,441e627b_0,2d0c,535,Fruit Fit for an Emperor,1,,,14,,,,,
Emperor's Residence,Kitchen,441e627d_1,22ac,502,Drinking Water,1,,,14,,,,,
Emperor's Residence,Kitchen,441e627d_1,22A8,502,Drinking Water,1,1ac7,,14,,,,,
Emperor's Residence,Kitchen,441e627d_1,22b0,503,Stale Water,1,,,14,,,,,
Emperor's Residence,Kitchen,441e627d_1,22b4,536,Meat Fit for an Emperor,1,,,14,,,,,
Emperor's Residence,Kitchen,441e627d_1,22b8,537,Well-Done Meat,3,,,1,,,,,
